,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
313,"frozenset({1035, 1004, 1008, 1017, 1018})",frozenset({1009}),0.0026597370834607155,0.14148578416386426,0.0022011617242433507,0.8275862068965517,5.849253419962447,0.001824846737320202,4.979382451849587,0.8312489143651207
145,"frozenset({1008, 1018, 1035})",frozenset({1009}),0.02464078263527973,0.14148578416386426,0.020360745949250993,0.8263027295285359,5.840181997164739,0.01687442549568711,4.942588985456608,0.8497099782831979
37,"frozenset({1008, 1038})",frozenset({1026}),0.014704983185570161,0.09844084377866096,0.01213696117395292,0.8253638253638255,8.384363580015755,0.010689390221414371,5.162499454076957,0.8938747766397473
282,"frozenset({1008, 1026, 1034, 1053})",frozenset({1038}),0.0024457352491592784,0.03393457658208499,0.0020177315805564046,0.825,24.311486486486483,0.0019347365904443044,5.52037384810237,0.9612180648037222
102,"frozenset({1001, 1074, 1017})",frozenset({1009}),0.002965453989605625,0.14148578416386426,0.0024457352491592784,0.8247422680412371,5.829152892746081,0.0020261656660380666,4.898581113888538,0.8309125195474196
251,"frozenset({1008, 1017, 1035, 1004})",frozenset({1009}),0.002965453989605625,0.14148578416386426,0.0024457352491592784,0.8247422680412371,5.829152892746081,0.0020261656660380666,4.898581113888538,0.8309125195474196
29,"frozenset({1008, 1035})",frozenset({1009}),0.027208804646896973,0.14148578416386426,0.02243962091103638,0.8247191011235955,5.828989152496285,0.018589961849408768,4.8979336672702605,0.8516150964981839
201,"frozenset({1034, 1053, 1038})",frozenset({1026}),0.003301742586365026,0.09844084377866096,0.0027208804646896975,0.8240740740740742,8.371261789740052,0.002395854138547986,5.12465204588972,0.8834606548574603
272,"frozenset({1008, 1018, 1034, 1035})",frozenset({1009}),0.007459492509935799,0.14148578416386426,0.006144909813512687,0.8237704918032788,5.822284526120408,0.005089497666279949,4.871569038698075,0.8344708417500988
84,"frozenset({1034, 1060})",frozenset({1052}),0.0025985937022317334,0.025741363497401408,0.0021400183430143687,0.8235294117647058,31.99245493922034,0.0020731269979431637,5.520798940181391,0.9712665571975917
259,"frozenset({1017, 1018, 1035, 1004})",frozenset({1009}),0.0044634668297156834,0.14148578416386426,0.0036686028737389176,0.821917808219178,5.809190040373664,0.003037085769247197,4.820887519695223,0.8315706506162224
164,"frozenset({1018, 1060, 1052})",frozenset({1008}),0.005808621216753286,0.3312442678080098,0.004769183735860593,0.8210526315789474,2.4786923469263837,0.0028451112539430792,3.7371643857787684,0.6000469139306778
111,"frozenset({1018, 1076, 1004})",frozenset({1003}),0.0027208804646896975,0.09073677774380923,0.0022317334148578417,0.8202247191011236,9.039605984433205,0.00198484948886582,5.057776673800061,0.8918021965008672
226,"frozenset({1001, 1034, 1035, 1009})",frozenset({1008}),0.0025374503210027514,0.3312442678080098,0.0020788749617853867,0.8192771084337349,2.4733321842978744,0.001238359088105631,3.700448384795678,0.5972025154193839
13,"frozenset({1001, 1035})",frozenset({1018}),0.02959339651482727,0.16294711097523693,0.024243350657291347,0.8192148760330579,5.027489417456159,0.0194211921912556,4.630098266148404,0.8255236119905262
82,"frozenset({1027, 1038})",frozenset({1041}),0.003026597370834607,0.04585753592173647,0.0024763069397737694,0.8181818181818181,17.84181818181818,0.002337514642120088,5.247783552430447,0.9468175360052333
176,"frozenset({1017, 1034, 1035})",frozenset({1009}),0.002843167227147661,0.14148578416386426,0.0023234484867013148,0.817204301075269,5.775875688887651,0.0019211807420593282,4.696577768985923,0.8292237015569859
149,"frozenset({1008, 1034, 1035})",frozenset({1009}),0.008009782940996637,0.14148578416386426,0.00654234179150107,0.816793893129771,5.77297498795912,0.005409071371111818,4.686056761438908,0.8334548793526149
89,"frozenset({1001, 1074, 1003})",frozenset({1009}),0.0026291653928462244,0.14148578416386426,0.0021400183430143687,0.813953488372093,5.752899439207252,0.0017680288157110263,4.614513910119229,0.8283524837105023
39,"frozenset({1008, 1056})",frozenset({1032}),0.004096606542341791,0.04420666462855396,0.003332314276979517,0.8134328358208955,18.40068330546438,0.003151216965447073,5.1230522775909515,0.9495441006831167
172,"frozenset({1017, 1018, 1035})",frozenset({1009}),0.009752369306022622,0.14148578416386426,0.007918067869153163,0.8119122257053292,5.738472105190431,0.006538246250434952,4.5644339141954555,0.8338697924694035
24,"frozenset({1074, 1004})",frozenset({1009}),0.005839192907367777,0.14148578416386426,0.004738612045246102,0.8115183246073298,5.73568807214904,0.003912449257863097,4.55489486735283,0.8305024655561165
250,"frozenset({1035, 1037, 1003})","frozenset({1009, 1018})",0.003546316111280954,0.04500152858453072,0.002873738917762152,0.8103448275862069,18.00705116191904,0.0027141492719105604,5.0354464856452,0.9478274946831358
35,"frozenset({1008, 1048})",frozenset({1018}),0.004341180067257719,0.16294711097523693,0.003515744420666463,0.8098591549295775,4.970073725656,0.002808361670483533,4.402278157093199,0.8022785769974261
3,frozenset({1062}),frozenset({1017}),0.004310608376643228,0.15616019565881994,0.003485172730051972,0.8085106382978724,5.177443809460337,0.002812027282546817,4.406718978226164,0.8103475859349624
199,"frozenset({1027, 1038})","frozenset({1041, 1026})",0.003026597370834607,0.028156527055946193,0.0024457352491592784,0.8080808080808081,28.699590914574628,0.0023605167783999183,5.063815990603228,0.9680863052344302
223,"frozenset({1001, 1034, 1018, 1009})",frozenset({1008}),0.003974319779883827,0.3312442678080098,0.0032100275145215532,0.8076923076923078,2.438358595719002,0.0018935568689990442,3.477529807398351,0.592241807711421
306,"frozenset({1001, 1018, 1004, 1037})","frozenset({1009, 1035})",0.0025374503210027514,0.032833995719963316,0.0020483032711708957,0.8072289156626505,24.58515626752821,0.001964988638191472,5.017173647202689,0.9617654822098171
94,"frozenset({1001, 1074, 1004})",frozenset({1009}),0.0025374503210027514,0.14148578416386426,0.0020483032711708957,0.8072289156626505,5.705371182222407,0.0016892901227269722,4.453542494649953,0.8268245922134811
85,"frozenset({1000, 1018, 1003})",frozenset({1001}),0.0026903087740752065,0.13607459492509935,0.0021705900336288597,0.8068181818181818,5.9292344927595435,0.0018045073569731354,4.4720844497994845,0.833586769837343
40,"frozenset({1034, 1035})",frozenset({1008}),0.009935799449709569,0.3312442678080098,0.008009782940996637,0.8061538461538461,2.4337141031557272,0.0047186063271903635,3.449930364482488,0.5950173662059641
283,"frozenset({1008, 1034, 1053, 1038})",frozenset({1026}),0.0025068786303882604,0.09844084377866096,0.0020177315805564046,0.8048780487804877,8.176261172549614,0.0017709523329302902,4.620490675634361,0.8799005130376958
297,"frozenset({1035, 1004, 1003, 1017, 1018})",frozenset({1001}),0.0025068786303882604,0.13607459492509935,0.0020177315805564046,0.8048780487804877,5.9149766289844425,0.0016766090863999342,4.427617701008865,0.8330259193628079
5,frozenset({1038}),frozenset({1026}),0.03393457658208499,0.09844084377866096,0.027300519718740448,0.8045045045045045,8.172466565944827,0.02395997136672841,4.611662043344177,0.9084663415878775
206,"frozenset({1001, 1034, 1003, 1009})",frozenset({1008}),0.00281259553653317,0.3312442678080098,0.0022623051054723327,0.8043478260869567,2.428261872755362,0.0013306489563333264,3.4180848534257295,0.5898417885664191
123,"frozenset({1008, 1035, 1004})",frozenset({1009}),0.007337205747477835,0.14148578416386426,0.005900336288596759,0.8041666666666667,5.683727672140594,0.004862225979843246,4.383902378737715,0.8301501106641285
204,"frozenset({1017, 1018, 1003, 1004})",frozenset({1001}),0.00623662488535616,0.13607459492509935,0.005013757260776521,0.8039215686274509,5.907947542081312,0.004165111055801887,4.406019565881992,0.8359499859688193
36,"frozenset({1018, 1060})",frozenset({1008}),0.0063894833384286155,0.3312442678080098,0.005136044023234485,0.8038277511961722,2.426691808179676,0.00301956429312522,3.4090231226372176,0.5916969954038044
293,"frozenset({1003, 1004, 1008, 1017, 1018})",frozenset({1001}),0.00342402934882299,0.13607459492509935,0.0027514521553041885,0.8035714285714286,5.905374394197131,0.0022855287486514483,4.398165698563131,0.8335167120000545
8,"frozenset({1002, 1003})",frozenset({1001}),0.0038826047080403546,0.13607459492509935,0.00311831244267808,0.8031496062992126,5.9022744601319355,0.002589988579777205,4.3887410577804955,0.8338111477595979
17,"frozenset({1049, 1034})",frozenset({1001}),0.003240599205136044,0.13607459492509935,0.0025985937022317334,0.8018867924528302,5.8929941543770115,0.0021576304780782474,4.3607663303780715,0.8330064156689544
